SK_Localidade;Address_Number;Division_Name;Region_Name;City;State;Country
8c9484743e14cc806669136b37dad37b838a8a96f720caa79f4bd2ef89ea63c0;10026355;Domestic;Western;Casper;WY;US
0c850a682d85ef7d0564d19f30bf255b74001e748a05a1fb81d001f126919231;10025508;International;Canada;Moncton;NB;CA
d0a8f5ffdca4549e9d2933d99e09d488cad6e32ae57d70c165cfec96c0990d1e;10013574;International;International;"";"";""
cefd7c251326b6446eeb805940b05c438715ba37d399c7e9da44a30a1786ed54;10015495;Domestic;Central;Kansas City;KS;US
b4a549383fb61c1b953c91d3793f4799801c1e26000c71183d80814b64892c51;10026843;Domestic;Western;Tulare;CA;US
f69037ca993c1423c040f5879813ef9c028fe7be01d88fb8c71627e00595d4c4;10026348;Domestic;Southern;Mebane;NC;US
6dc3bc79259fffcda8e7f92f9a380d89ad90fa1757a027ac657f12a3e5df30a2;10011052;International;International;"";"";""
530d40d36188c62b2ebc34d55ca0275fd5e49b36b439ca5dea901160c6a5b6a0;10010914;Domestic;Central;Overland Park;KS;US
500af83e987acc958890f1dc570899c78c0eda44b7ce512e563ee289d54a6263;10007253;International;International;"";"";""
e79718483ad66ccac105e8053945099e1985660f75646db3b2f4f5986173a8c1;10017576;Domestic;Southern;New Orleans;LA;US
872747177b6a40a0a46a9ebf5a5d40b25aa4fe356277bf2466e0fecffd49bb49;10013572;International;International;"";"";""
443cb9eec471e933a3d8a48e64542c84b36f49ad190b2e5264ffd9108547895d;10026299;Domestic;Southern;Dallas;TX;US
5c48441d9b176eeb64a150c304e50b2f2db43cd770b5e7b3b371c9537cb007a7;10019512;International;International;"";"";""
73e87c57aca3075a50d97fce0a10097071a4513eaf0d125d6b47c9dfc03f4f96;10009985;Domestic;Western;West Jordan;UT;US
103269abfec940d01ea274a9a25fa51520e5ac5ffc861ab7fe69474ea7d91c94;10023244;Domestic;Southern;Cleveland;MS;US
a69eba680b25f48f14621511f1babd74fbdaaef67243b2bc75a65254b6bdcece;10007355;Domestic;Southern;Amarillo;TX;US
d9c4f5c17881c286325721a44d4f68f623d5eea9d311e6da941425cd8a2f8c41;10005043;International;International;San Jose;Não Informado;UK
