SK_Tempo;DateKey;Dia;Mes;MesNumero;Ano
b4809d6dad3dad6d57cfb42a532315700e5d080545af1e5fae28d87828e631a1;2018-12-08;8;December;12;2018
d896c44a96151a0db96e0225c53ba12d93cc194a64255b87947abc9705f5fd14;2017-01-25;25;January;1;2017
5ec121a7ae20ba9a91b2817668c82f3d73a65cb1ab8153387d1616af9dcf8f6d;2017-06-14;14;June;6;2017
889a32178a60957e6ec3e89068aded4a10f036365a8b55e1f51b0338013629e3;2017-09-27;27;September;9;2017
e6343f12cbea834447522db7ce9a79dfc46d4c1c63678fbef6144951942ca4d5;2017-11-01;1;November;11;2017
bc38600101dfef14d56ac58488accaab6bd01d66615446736ba53a0ba3f20dbe;2017-04-17;17;April;4;2017
870efd502b42e428d87034804f4e5274cf9d40843ae0ca0b1c2347e4dbc5f846;2017-05-04;4;May;5;2017
4645eb70bf41487573eee744ee3758a223872c9281de258c8485fa739a942b5f;2017-05-17;17;May;5;2017
a9327f470921d8519db6de3a1aa703edb4ed7abcd098e505895bab707da6c694;2018-03-11;11;March;3;2018
2281002a3d604dbf38a09bffadee30d721f3e5d462b796f085b773fe9a2effb3;2018-03-25;25;March;3;2018
2b144ae118d73fb983d2fcba96db0e26bff3702e4c54090b2b4a73a715e52f91;2018-05-25;25;May;5;2018
4109ccbf8c93a4895ac803a2161f6c009574f0deb6728e441eccff865b09c175;2018-01-09;9;January;1;2018
b5ec0d97cdb8aae4076e59cf3ab4a3d982919cfde9867be5019483518411a0e4;2018-11-29;29;November;11;2018
01b608b6e653d13a5e7caffa647ef246044c58470e96968e1bace6df606cd127;2018-06-01;1;June;6;2018
d6cf7fca7a84f7445f300c03b7bb7358c125b1dd4a5e052159ff78b47c8163a0;2017-12-31;31;December;12;2017
72a2fac934fe52c12519d6c029fd52ed0e2a1f0033b30363323adf7efbce0d67;2018-04-22;22;April;4;2018
eebd1a7bec4361d6ef397308bafbf4a37b89545b9b7c326fcfd7c2f76a00f727;2019-03-11;11;March;3;2019
eb1f13066a15c8b11bb63dda0ada7b49ad2db3bff1228abfac9e8dcafab9e75b;2019-01-04;4;January;1;2019
d1d7c819a48ba6ad28acf424952b674c1135ff4efe37c78cb9480bea15d80d81;2018-08-20;20;August;8;2018
fe63bcbdd0e5f5bc64921da279952839109b3339df89c142b089dd4599eff529;2017-02-21;21;February;2;2017
b93713ec430210075e24dd0341b0b86cf105ed354ecce315446091da1eae7838;2018-11-02;2;November;11;2018
18bae5f97145bd122c2579f9f2de7a75bdc3102ea0bd65eae9117fb3b8633675;2019-03-18;18;March;3;2019
92422cb96f6494bbd4f87431d7b86d4528fbbedaf2a0ad8bc89b83b5d4bc4a35;2017-01-23;23;January;1;2017
2af5fca76c33a31464a4c77e34121c9ff79b41ed0df7d4fb0ef2f775de006d9c;2019-01-21;21;January;1;2019
cb7c1258084e3b777324cdcd8664c34596e88c021d1d386493c68674d5214eb5;2018-04-30;30;April;4;2018
6ff3c0170efcc3d6880b3d5afce34e29f47a28ba5771195bd80ecc166e204d6f;2018-09-21;21;September;9;2018
160a22526b6522455097d3f45166624f310294918bdd402c4dea6be6c67066d9;2017-11-10;10;November;11;2017
fc0b155f86d67816e7be24aec300c8cbc2d5faa07e983119b996eab105d6afda;2018-03-12;12;March;3;2018
be9ce993f1380e5a05fe3dc41e89ff99b4618ae7615a398deb2a6fcc590c20b5;2018-12-01;1;December;12;2018
c927ae9a9da39961037cc5dc517acaa1dfb2f7a43efc9f0222b31756a41f2f85;2018-06-25;25;June;6;2018
c7c85c7ff44c10ab94126a80e0581579609e4bba977d4164c7ceab8fa3efca9e;2018-07-19;19;July;7;2018
88d2c0cef9ea6b42f189ec9f219761f7ab99e88415af233f994d36736666ef71;2018-04-23;23;April;4;2018
904239c4dcc5fb595ff08a749b57c0190ba712d02e15bbb65d924c902b44d9e9;2019-02-10;10;February;2;2019
caec889337f2f71164c12371582d6ab45412a62b52f49024f87654290aafc1c7;2017-11-07;7;November;11;2017
2cb3f3a996f90fafa137e87a1e56f0ee5aa260262880391eb00306ec34ca57bc;2018-06-11;11;June;6;2018
00bff8afcea9f2b3fdebab2015231372c248f3a7de1e4c068e0ed966ce51a78c;2019-03-14;14;March;3;2019
a21eb0c6ee7ab18b7f458614495098656ce713cb5ce7a00b2bf8f6919326dc2f;2018-01-03;3;January;1;2018
51756c77cc1488103f2835f25b95f8b6b502dfee240c61d536945412146ae86a;2018-03-26;26;March;3;2018
fc5c98270a4d3cdb4c21993e89a0a2fda0d0983fac3e828787e389805260cba3;2018-01-06;6;January;1;2018
8eb782905a89b2d0a755f7c2ab94d362004916f3f8b1fa99dcc2c299ec1c5d9c;2017-08-17;17;August;8;2017
da6c28b4f7b434d9725ebaab143b006ffc7c0949f672c77efce028bdd5ef9d64;2018-07-30;30;July;7;2018
c4a24e03112e3cdc0cd958dc403cc0b608af661fae5dfb36c82bebb4f5645464;2018-09-28;28;September;9;2018
7da95ad818e4c55dfd8d59bc81fdb5ffe56ebd2d21ba794bb4ec1b6bd9a3495f;2017-12-21;21;December;12;2017
