SK_Cliente;customerkey;customer;Customer_Type
db8082b414031bad260a5e4319d116b6831bfbca9d9f510066a6b32614a16055;10013312;Gate9th Shop;G2
657dbf19c1c35841bc77f9a39459507700ae84fa2f9b18c6623a2598564bcbac;10018352;Johnson Store;G3
babda1652a55c156134e659c44bd856502bafd3513c2e6c930e6f4c4690c9b0b;10022746;Rdlabs Shop;G1
bacefe514a553fc5dc46c0f5fa2dbb70963eac9d2e8665a4e6f093b0bffc6500;10025249;Texasgulf Market;G2
011731ebdf1714c0ef5f085cb40834e8a47267a7b3e077b084b971342917d0f6;10013252;Gate Shop;G2
8cab98c2a327c82bf901f7417311d62061f5757fade763ec05d2ddeadb7622cf;10022249;Quantum Supermarket;G2
8cb6cbb6d58fad927053f316736a56436448b6e9e5aca6c1bb4aa05dc3d8bab1;10025039;Tandy Superstore;G2
fbd171babe26c65299059ea1ee2ca48594d765588bed6ddcac258ad46131c012;10000466;A2Z Store;G2
30ce72f9b83de640be550b58e830f2ae2ce6c65b773b471cbc12cf69f255ca07;10002150;Accumedic Store;G2
0beea279543971ece3620e8e44b8f4b9c4ed1e9c1346ab3dc8d64c26e556a8ba;10019194;Kerite Company;G2
f014c9157c824a2a118f75cfff0326eaf0b125f6d3b587bcf5b2b3ab805afced;10026868;Xyratex Shop;G1
4a645a2d87610795f976cdbbdfcf7975b3186b1389ff64cc84de0463e5ac8c8f;10010970;EDP Shop;G2
3d0daa5b244d5f4a57040c3ee278ac03586718e9d138ac66c5bc5b1d1df5bc70;10016549;Home Store;G2
93f26b57c19b28dedaaa90d6bf25e1a188715d42f1308f89bad21d2a7730d9c2;10018877;KAT Store;G1
82e14e5178414439d54110ccce75ee2e8fd62f1934c412c07e1c3c240fe0e637;10020715;Old Store;G1
5f6e339c3a047f4a17d32e9e48d808ccb6a5f45e840fce8a16619215184622c5;10025288;Transylvania Supermarket;G1
94b1e541c1feebeb369559fa004c81a8205d2fdd34987fc7056b1c261efc1b4f;10026334;Wayne's Market;G2
900c1da2174a59dffddd43efeaab3d8fbe8963809981b097a2f17836337ffa69;10009631;Clearout Shop;G2
a5f673f4200beb39b809c54ce96329bc56a7b1379ce5aa572cd4e904ad230639;10011821;FenP Supermarket;G2
bc42272122269c69651db436f535cde47c8ace2f6f721af712e45f57af390168;10027572;ZipLip.Com Shop;G2
34372ba075f2fb4725d5c8c2c29dfb4de2a91d78c23140be87e1c883af2fa386;10002501;Action Supermarket;G1
9da8c73f1cbacd3c8090f9f60c297e1cc1e749341f9c2a40c3dc7db7abcbfa77;10012422;Finishing Shop;G2
e8d4da7f591048882f7aa18a17dbc662291bc5a1ab17d0988ab8cce81b9c63d2;10018623;K&M Supermarket;G2
18d06b28b6133e2b5df2873d475040600d555a90de55d1b0a966c8018b3cc310;10025239;Teamaker Shop;G2
dfeac5312e4e25148e6f67e4062455e7fc2c68c0e3827b1479489085765c388b;10003882;Beech Supermarket;G2
92c297902edb899e883f9c56897cb10fcb9e69ebc9fe36ca93270ca212c22b71;10014540;HarveyOpolis Shop;G1
340596db22d97c96edd76175a5b5a97cd05d8fef7f72e1f21d13c98a3ba0d326;10021418;Panzl Shop;G2
df359fd46f5a3f70959358c68da9f2d75580da941f7888861a6b9cc9ce9d4442;10000462;a2i Shop;G2
a98fba143844be579ecc12c11411479ce166e33050ae0cf931b2722bbf471b27;10010969;Edorex Supermarket;G2
4c7e489132ff872e13a018ab2126fdfda8aa957d490cee9107a1de49fe4d8da9;10005043;Bezeq Shop;G1
f87f851fcf264b91bd35da45b0a81e38445e5a32bbcc780d18581527422f899a;10015793;Hetrick Supermarket;G2
c25f60ffc9638baed51f3e3a87a2ea55a2582b8c45050adea8740f583565f777;10018580;K Supermarket;G2
d64679d0810829274bd15ab264ee06d09fddd2f2ff6235735904656564db16bb;10020672;Oki Shop;G1
d0f1998538454f84ff6a85332925db4d01383967a8f32efddd776f792ed54eee;10006836;Biz-comm Shop;G1
a3b1d5975b983443136f4c9a28ee13baeec4342a67d55e8e76b582dff2d135cc;10012927;Galaxy Supermarket;G2
f5afd7305124b2295dca00bdd44538a0c231b5f7f737823afbe766a9bf581b5a;10022252;Quantum Supermarket;G2
2c8c1e6831972d2c6fc38cfa47072b6c931f15e30cce2fc1809ad38f5ba0b4fe;10009643;David Store;G2
7f5af8da2956e04449a1fe7d4907678be9b9b845f6f47ee15e3904fd6a4a92b0;10025814;Valpatken Shop;G2
dabc45d5b76d92c9294739fb25a4bf09155ae7c9be9ac40dfde41f21b463da71;10002159;ACI Shop;G1
1086a2cdb96d6314c436a2029439681bb6261ca7a14b9fd619b97a44654bb934;10012234;Filmotype Shop;G2
6fd365235e95b204795c8f3d86b7e42d03333407893713fb799fba1e27afacc4;10020184;Matradi Megastore;G2
ea8351ccff1edecf9ae0eb47cca5ad183741c9773d56aa519eaae7b21c45b059;10024915;Systems Store;G1
400b6520e87d0f790690553dc71a63e1410d980e1e2964e73d63f31341ee2a20;10000455;Caribian Supermarket;G2
6d7175f8342a536a73d6b567c1f47c3cd53707fe123adc9b56f8a22a985cb691;10011052;Elucidex Shop;G2
20733dbe12b65952f111c580fef8495c9b1c108d97267ca83538f756a1ffca3e;10017553;iLanguage Shop;G2
69015959a2c2992793146aeb53e0d6050f7665379dc5c556d3f7a28dbb435ce0;10019879;Litton Shop;G2
c3c6421823ffbd824f5a1d1c1d277070523c161c23910c0a87d734006a0927e8;10024541;Southern Supermarket;G2
4f4b3bad22fcebd27d1ac98cf35de0cb1d740e959f12e7ff0f185b0102a88ec1;10025305;Ubicco Shop;G2
a667ac6b2d3ef8d22a92724713e3fb7d0cc02bfc0ca955a98b3ef6b6bc36685e;10002144;ACCUCOMP Shop;G3
0778f9d514fb8332e492b92ea8d139922c14d3628b383e117175a8ee8814b583;10012369;Finest Supermarket;G2
70980832fa0614af75dc9d12f4f9f98113e77673d69cef628577c73b89bf4697;10013899;Grumman Market;G2
c8a8f9a155a0846685a6bd52dbc48caa6e790df74b7cf970b47a578de170f3fd;10021223;PacificServ Shop;G2
1a4ea626fcf5e72ae9072c033ef995a72d2ce357a86e56dab4366a35fb960cdb;10010717;East Shop;G2
74e4cd9f6a30d480906c4942a3121c3c1a2a4bea541301d59582469e5313f5b8;10013332;GateMaster Shop;G2
56c98e90191a88418d302d1af319b9f0a7a1d0ba9985b146c1d994669bfc791a;10019105;Kensington Market;G2
942a0683d14bcbcf4747eeaada3796a839f5005fd6d77f621afeaa998cc7f5ec;10022240;Quantum Supermarket;G3
cd5bc09dafc3ff041733b3799503c310f641163af12c2b2e15fc37f5413dbb6e;10025237;Team Supermarket;G3
adbebe579e17eddfc2df61ec5d65d1bb5901f99c51a4e86196cd3f080477f9c7;10020446;NACSCORP Shop;G2
79de3e62ebe93259b2a7b1e0edca5fab320c8a9022bbddd3440cd004f478de99;10022201;Quantum Shop;G1
788925051fd7561cd9979a865c2d6bf9c5fd3e826aa2c4765a8f51ba7e9006f0;10024704;Sterling Store;G2
ae9b2c513c236c1b8c4a29b407f7bd83a44e0026481bf5cd0447b1331b11dded;10027381;Zero-Knowledge Supermarket;G2
0fe243bb5f212d62a6e64c787754399a8c4b46d2f69ef0f451ef62632ff0ba8c;10006848;BizNet Supermarket;G2
45d1b59ea2f3aa2639d98496aaf2b2439af512503b399ac63880dc9ca3077e00;10025291;Trend Market;G2
9b4f1edbe60487c0770204e1548943b1e61d355b1262ca18cae3d0fc430b8c42;10016609;Homestead Market;G3
b432fee9e75959a85dca5ee9df38877352182fd02edc3feadb1173f56954ec09;10019942;LMAO superplace;G2
4cce8a25278fae0f3c75e730136374babad5eaa591b6bdc4700696b475069efb;10020449;Nancy Supermarket;G1
fb2f8cfa9020a6d62ba6066e765c5a544c333b12b3af81feebc1a95d5dbfc611;10021175;Pacific Supermarket;G2
ae56fec261936f5af5104d20b672d1d46a92ef18b84d1f937974a783ca80a8bc;10021203;Pacific Market;G2
b67213fb742d9bfa408fb5c207066dba517184afa518ccaeba09e234efd59dfa;10025353;Total Store;G2
cb3b2edb395376e7e30d17913d6454865158b64bb595664fec7733a65f6f2bd0;10016784;IBEX Shop;G2
831c76bfd6445a12191a2b0492a068c709ccfa28f471aaa35f716b227929ba19;10025769;UUmail Shop;G2
85795cec72c46895234606301b3480177bc75ef7cdd41ed0bbda31650eb15cab;10007117;Bre-X Shop;G1
dde95c69fb71c33684a46b57ee9174e99e090ba31dabfe9eeb662e7cc20243aa;10023760;SataMine Shop;G2
832c10b27671b3a1e175089ecb2b8f028bfa54f574893bc2885b2b8b370a7cba;10023785;Satyam Shop;G2
8ec2e0ff489996add67257d51872fb4cf03a6aa892f6788e4e8753894b47e7d6;10025242;Teamsolve Shop;G1
ca043e8d7b963639f9e443ba57344ebee78ecff028db41625c18dbbc840f9dae;10009907;Del Supermarket;G2
2062a63d6675b05a7c96bcec2dcb89b4303947c63b807b50450d6d0d2d783a15;10011724;Federal Supermarket;G3
d4bd3cbc756fe5cca90b4519b51d74859e1dd3d695df0cc6f41b504225b3c721;10025021;Tailwind Shop;G2
43d77b31936e8ae51abccc759975c4bf5bd46124c3995399af7d2c15b2006bf9;10005376;Bibb Store;G2
6efc90f0418d242c3aec18767a5d1d9155ad03598ef8d1aa90ba862a174ba503;10013426;GDC Shop;G2
4d597a3abfc4f50876b6c676470dd39488b5b8a84ac15789c2a1ee3a33058018;10023241;Revnet Market;G2
bf59b0965de811320eda361d0de8c8dbb691e4422fda56ff5fb470c85b42d1b6;10026268;WarRoom Store;G3
a475bf6f1edc81f7838994f3ff2ce95133640dc5473e3fe44857002e434bdbe3;10010882;EDA Supermarket;G2
cd2d0601b4f3388fdd24885d7b9b9f6f00aa0963f477a010337c5533963ef021;10011360;Equitable Store;G2
e749f05be10c41da9f16a3ab6635820c269500a10c278e643985a102d7391561;10022730;RC Shop;G2
6176542987ab8f4a07ee46bd40d4648049d34004bc140352c96423f1b55cbc24;10005919;Big Store;G2
88a6d1bd0973600e5be0f69bdc25f7e628054e4422249f0feaa7e74a51443137;10021412;Panngea Shop;G2
